id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bms_document_template_category_user,access_bms_document_template_category,model_bms_document_template_category,group_e_gov_user,1,0,0,0
access_bms_document_template_category_manager,access_bms_document_template_category,model_bms_document_template_category,group_e_gov_manager,1,1,1,1
access_bms_document_template_user,access_bms_document_template,model_bms_document_template,group_e_gov_user,1,0,0,0
access_bms_document_template_manager,access_bms_document_template,model_bms_document_template,group_e_gov_manager,1,1,1,1
access_bms_session_user,access_bms_session,model_bms_session,group_e_gov_user,1,1,1,0
access_bms_session_manager,access_bms_session,model_bms_session,group_e_gov_manager,1,1,1,1
access_bms_session_product_user,access_bms_session_product,model_bms_session_product,group_e_gov_user,1,1,1,1
access_bms_legal_basic,access_bms_legal_basic,model_bms_legal_basic,group_e_gov_manager,1,1,1,1
access_bms_legal_basic_group_e_gov_user,access_bms_legal_basic_group_e_gov_user,model_bms_legal_basic,group_e_gov_user,1,0,0,0
access_bms_legal_basic_group_public,access_bms_legal_basic_group_public,model_bms_legal_basic,base.group_public,1,0,0,0
access_bms_document_template_pubic,access_bms_document_template_pubic,model_bms_document_template,group_e_gov_manager,1,1,1,1
access_bms_sms_log_user,access_bms_sms_log,model_bms_sms_log,group_e_gov_user,1,1,1,0
access_bms_sms_log_manager,access_bms_sms_log,model_bms_sms_log,group_e_gov_manager,1,1,1,1
access_bms_report_session_user,access_bms_report_session,model_bms_report_session,group_e_gov_user,1,0,0,0
access_bms_report_session_manager,access_bms_report_session,model_bms_report_session,group_e_gov_manager,1,1,1,1
access_bms_report_register_user,access_bms_report_register,model_bms_report_register,group_e_gov_user,1,0,0,0
access_bms_report_register_manager,access_bms_report_register,model_bms_report_register,group_e_gov_manager,1,1,1,1
access_bms_mail_template_config_manager,access_bms_mail_template_config_manager,model_bms_mail_template_config,group_e_gov_manager,1,1,1,1
access_bms_sms_template_config_manager,access_bms_sms_template_config_manager,model_bms_sms_template_config,group_e_gov_manager,1,1,1,1
access_bms_sms_config_manager1,access_bms_sms_config_manager,bms_sms_vnet.model_bms_sms_config,group_e_gov_manager,1,0,0,0
access_bms_mail_template_config_user,access_bms_mail_template_config_user,model_bms_mail_template_config,group_e_gov_user,1,0,0,0
access_bms_sms_template_config_user,access_bms_sms_template_config_user,model_bms_sms_template_config,group_e_gov_user,1,0,0,0
access_bms_sms_config_user1,access_bms_sms_config_user,bms_sms_vnet.model_bms_sms_config,group_e_gov_user,1,0,0,0
access_calendar_event_config_user1,access_calendar_event_config_user1,calendar.model_calendar_event,group_e_gov_user,1,0,0,0
access_calendar_event_all_employee,calendar.event_all_employee,calendar.model_calendar_event,base.group_user,1,0,0,0
access_calendar_event_manager,access_calendar_event_manager,calendar.model_calendar_event,group_e_gov_manager,1,1,1,1
access_bms_idea_box_manager,access_bms_idea_box_manager,model_bms_idea_box,group_e_gov_manager,1,1,1,1
access_bms_idea_box_super_manager,access_bms_idea_box_super_manager,model_bms_idea_box,group_e_gov_super_manager,1,1,1,1
access_bms_idea_box_group_e_gov_user,access_bms_idea_box_group_e_gov_user,model_bms_idea_box,group_e_gov_user,1,1,1,0
access_hr_department_super_manager,access_hr_department_super_manager,hr.model_hr_department,group_e_gov_super_manager,1,1,1,0
access_bms_set_calendar_manager,access_bms_set_calendar_manager,model_bms_set_calendar,group_e_gov_manager,1,1,1,1
access_bms_set_calendar_super_manager,access_bms_set_calendar_super_manager,model_bms_set_calendar,group_e_gov_super_manager,1,1,1,1
access_bms_set_calendar_group_e_gov_user,access_bms_set_calendar_group_e_gov_user,model_bms_set_calendar,group_e_gov_user,1,1,1,0
access_blog_post_public,blog_post group_public,website_blog.model_blog_post,base.group_public,1,0,0,0
access_bms_papers_template_user,access_bms_papers_template,model_bms_papers_template,group_e_gov_user,1,0,0,0
access_bms_papers_template_manager,access_bms_papers_template,model_bms_papers_template,group_e_gov_manager,1,1,1,1
access_bms_papers_template_super_manager,access_bms_papers_template,model_bms_papers_template,group_e_gov_super_manager,1,1,1,1
access_bms_session_attachment_user,access_bms_session_attachment,model_bms_session_attachment,group_e_gov_user,1,1,1,1
access_bms_session_attachment_manager,access_bms_session_attachment,model_bms_session_attachment,group_e_gov_manager,1,1,1,1
access_bms_session_attachment_super_manager,access_bms_session_attachment,model_bms_session_attachment,group_e_gov_super_manager,1,1,1,1
access_product_product_manager,access_product_product_manager,product.model_product_product,group_e_gov_manager,1,1,1,0
access_product_product_super_manager,access_product_product_super_manager,product.model_product_product,group_e_gov_super_manager,1,1,1,1

access_bms_wellcome_all,access_bms_wellcome_all,bms_cpdt.model_bms_wellcome,,1,1,1,1
